% Link Projection
1
   0   0
43
 219 298
 231 369
 358 372
 367 300
 323 245
 378 198
 426 199
 463 254
 417 304
 464 358
 460 448
 107 433
 102 342
 155 313
 119 255
 203 198
 111 151
 333  50
 456 145
 459 206
 426 250
 464 290
 421 334
 341 333
 322 287
 373 249
 333 195
 331 161
 327 121
 233 131
 220 165
 195 180
 215 198
 234 182
 284 210
 221 275
 159 255
 233 201
 190 166
 109 207
 210 255
 100 310
 165 362
43
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42   0
14
  12  41
  13  40
  37  30
  32  37
  35  40
  39  36
  15  38
  39  14
  25   4
  21   8
   7  20
  19   6
  22   2
   3  24
-1
